region_id,crop_id,date,price_inr_per_kg,market_name
punjab_ludhiana,maize,2025-08-01,21.77,Ludhiana Mandi
punjab_ludhiana,maize,2025-09-01,25.61,Ludhiana Mandi
punjab_ludhiana,maize,2025-10-01,15.71,Ludhiana Mandi
punjab_ludhiana,maize,2025-11-01,18.52,Ludhiana Mandi
punjab_ludhiana,maize,2025-12-01,17.16,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-01-01,3.96,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-02-01,3.38,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-03-01,3.54,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-04-01,3.49,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-05-01,3.26,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-06-01,3.04,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-07-01,3.38,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-08-01,3.22,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-09-01,3.8,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-10-01,3.07,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-11-01,3.9,Ludhiana Mandi
punjab_ludhiana,sugarcane,2024-12-01,3.22,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-01-01,3.29,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-02-01,3.58,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-03-01,3.67,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-04-01,3.98,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-05-01,3.32,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-06-01,3.44,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-07-01,3.29,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-08-01,3.95,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-09-01,3.83,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-10-01,3.57,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-11-01,3.7,Ludhiana Mandi
punjab_ludhiana,sugarcane,2025-12-01,3.53,Ludhiana Mandi
punjab_ludhiana,cotton,2024-01-01,59.7,Ludhiana Mandi
punjab_ludhiana,cotton,2024-02-01,82.22,Ludhiana Mandi
punjab_ludhiana,cotton,2024-03-01,79.42,Ludhiana Mandi
punjab_ludhiana,cotton,2024-04-01,72.36,Ludhiana Mandi
punjab_ludhiana,cotton,2024-05-01,59.37,Ludhiana Mandi
punjab_ludhiana,cotton,2024-06-01,74.96,Ludhiana Mandi
punjab_ludhiana,cotton,2024-07-01,58.8,Ludhiana Mandi
punjab_ludhiana,cotton,2024-08-01,71.88,Ludhiana Mandi
punjab_ludhiana,cotton,2024-09-01,72.98,Ludhiana Mandi
punjab_ludhiana,cotton,2024-10-01,75.53,Ludhiana Mandi
punjab_ludhiana,cotton,2024-11-01,56.43,Ludhiana Mandi
punjab_ludhiana,cotton,2024-12-01,74.92,Ludhiana Mandi
punjab_ludhiana,cotton,2025-01-01,58.88,Ludhiana Mandi
punjab_ludhiana,cotton,2025-02-01,77.67,Ludhiana Mandi
punjab_ludhiana,cotton,2025-03-01,61.74,Ludhiana Mandi
punjab_ludhiana,cotton,2025-04-01,82.29,Ludhiana Mandi
punjab_ludhiana,cotton,2025-05-01,78.1,Ludhiana Mandi
punjab_ludhiana,cotton,2025-06-01,83.48,Ludhiana Mandi
punjab_ludhiana,cotton,2025-07-01,71.31,Ludhiana Mandi
punjab_ludhiana,cotton,2025-08-01,68.5,Ludhiana Mandi
punjab_ludhiana,cotton,2025-09-01,69.36,Ludhiana Mandi
punjab_ludhiana,cotton,2025-10-01,63.83,Ludhiana Mandi
punjab_ludhiana,cotton,2025-11-01,59.5,Ludhiana Mandi
punjab_ludhiana,cotton,2025-12-01,65.62,Ludhiana Mandi
punjab_ludhiana,pulses,2024-01-01,63.25,Ludhiana Mandi
punjab_ludhiana,pulses,2024-02-01,62.84,Ludhiana Mandi
punjab_ludhiana,pulses,2024-03-01,87.8,Ludhiana Mandi
punjab_ludhiana,pulses,2024-04-01,89.11,Ludhiana Mandi
punjab_ludhiana,pulses,2024-05-01,80.76,Ludhiana Mandi
punjab_ludhiana,pulses,2024-06-01,71.89,Ludhiana Mandi
punjab_ludhiana,pulses,2024-07-01,82.69,Ludhiana Mandi
punjab_ludhiana,pulses,2024-08-01,72.18,Ludhiana Mandi
punjab_ludhiana,pulses,2024-09-01,71.53,Ludhiana Mandi
punjab_ludhiana,pulses,2024-10-01,82.98,Ludhiana Mandi
punjab_ludhiana,pulses,2024-11-01,84.58,Ludhiana Mandi
punjab_ludhiana,pulses,2024-12-01,71.6,Ludhiana Mandi
punjab_ludhiana,pulses,2025-01-01,84.77,Ludhiana Mandi
punjab_ludhiana,pulses,2025-02-01,63.05,Ludhiana Mandi
punjab_ludhiana,pulses,2025-03-01,71.97,Ludhiana Mandi
punjab_ludhiana,pulses,2025-04-01,83.45,Ludhiana Mandi
punjab_ludhiana,pulses,2025-05-01,61.66,Ludhiana Mandi
punjab_ludhiana,pulses,2025-06-01,56.67,Ludhiana Mandi
punjab_ludhiana,pulses,2025-07-01,74.71,Ludhiana Mandi
punjab_ludhiana,pulses,2025-08-01,70.25,Ludhiana Mandi
punjab_ludhiana,pulses,2025-09-01,60.5,Ludhiana Mandi
punjab_ludhiana,pulses,2025-10-01,75.51,Ludhiana Mandi
punjab_ludhiana,pulses,2025-11-01,63.21,Ludhiana Mandi
punjab_ludhiana,pulses,2025-12-01,67.01,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-01-01,49.72,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-02-01,51.07,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-03-01,47.88,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-04-01,45.05,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-05-01,67.72,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-06-01,69.63,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-07-01,46.31,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-08-01,64.6,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-09-01,45.82,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-10-01,55.45,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-11-01,67.12,Ludhiana Mandi
punjab_ludhiana,groundnut,2024-12-01,73.72,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-01-01,52.74,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-02-01,49.96,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-03-01,52.15,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-04-01,52.24,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-05-01,73.3,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-06-01,51.87,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-07-01,53.26,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-08-01,70.24,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-09-01,70.63,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-10-01,49.85,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-11-01,72.59,Ludhiana Mandi
punjab_ludhiana,groundnut,2025-12-01,46.4,Ludhiana Mandi
punjab_ludhiana,soybean,2024-01-01,65.01,Ludhiana Mandi
punjab_ludhiana,soybean,2024-02-01,52.44,Ludhiana Mandi
punjab_ludhiana,soybean,2024-03-01,41.62,Ludhiana Mandi
punjab_ludhiana,soybean,2024-04-01,41.98,Ludhiana Mandi
punjab_ludhiana,soybean,2024-05-01,64.66,Ludhiana Mandi
punjab_ludhiana,soybean,2024-06-01,67.95,Ludhiana Mandi
punjab_ludhiana,soybean,2024-07-01,55.41,Ludhiana Mandi
punjab_ludhiana,soybean,2024-08-01,59.68,Ludhiana Mandi
punjab_ludhiana,soybean,2024-09-01,60.49,Ludhiana Mandi
punjab_ludhiana,soybean,2024-10-01,67.18,Ludhiana Mandi
punjab_ludhiana,soybean,2024-11-01,67.49,Ludhiana Mandi
punjab_ludhiana,soybean,2024-12-01,44.48,Ludhiana Mandi
punjab_ludhiana,soybean,2025-01-01,54.85,Ludhiana Mandi
punjab_ludhiana,soybean,2025-02-01,40.88,Ludhiana Mandi
punjab_ludhiana,soybean,2025-03-01,68.48,Ludhiana Mandi
punjab_ludhiana,soybean,2025-04-01,49.87,Ludhiana Mandi
punjab_ludhiana,soybean,2025-05-01,61.06,Ludhiana Mandi
punjab_ludhiana,soybean,2025-06-01,61.46,Ludhiana Mandi
punjab_ludhiana,soybean,2025-07-01,42.91,Ludhiana Mandi
punjab_ludhiana,soybean,2025-08-01,66.39,Ludhiana Mandi
punjab_ludhiana,soybean,2025-09-01,40.15,Ludhiana Mandi
punjab_ludhiana,soybean,2025-10-01,58.0,Ludhiana Mandi
punjab_ludhiana,soybean,2025-11-01,44.78,Ludhiana Mandi
punjab_ludhiana,soybean,2025-12-01,63.64,Ludhiana Mandi
